CL,V
0.911927549,23.94331513
1.39203528,22.85733484
2.337932351,45.11094011
0.707680558,13.63512873
3.183540067,28.46997825
0.491349082,12.0976331
1.782708635,22.95377971
0.754110128,48.08986041
1.081504478,28.37968454
2.849670144,55.5195711
0.590593067,13.18716035
1.043645959,15.32559441
0.726130077,19.76468304
0.860947897,11.92031287
2.271678162,36.40148955
0.759787714,29.45704598
2.524685591,21.32033082
1.313472364,13.80647824
4.181509402,36.67310426
0.61702699,16.16217304
2.070522182,26.34164314
0.871410988,22.49253197
1.933317001,23.20665248
1.351477974,36.1692713
1.274623816,21.97877569
0.436555393,15.17438043
0.701158864,9.628226971
0.919521842,13.9507711
1.728855248,20.56929223
3.666438199,30.06122697
1.351351989,23.24953631
1.660562851,22.79530032
1.076042633,56.70158205
0.731232162,17.04141907
0.402300634,13.72077073
1.165754854,21.66556811
0.555480969,20.40281155
0.376665901,8.704918263
1.285944315,27.84219975
0.628523673,12.43461233
2.032015078,22.30008996
2.687727019,38.96385876
2.645214036,32.97963648
0.616600907,12.99295621
2.338000344,24.50627545
0.824500751,15.51432094
1.16506031,33.22240309
1.666457981,32.52998406
1.466206696,26.02069123
1.700985541,20.972307
0.985518493,22.03207081
2.646315203,23.80233426
1.313059002,29.16791218
0.641105198,18.02396248
0.827541242,14.05981382
2.132213657,37.61307754
1.093173259,22.51047594
0.449986144,12.50710181
1.957508034,20.85514454
2.182670596,23.53448099
1.678647182,19.36779553
1.221467548,22.20172686
0.874553612,22.66030472
4.491893189,32.09458493
1.365567708,24.46095737
1.787566554,13.38227504
1.488187263,24.7805631
1.658634287,19.9956452
2.767063245,23.32443643
0.428724512,7.408780324
1.556148172,31.73209743
1.104949854,15.70448328
0.728453124,21.90566665
0.838418574,16.42120454
1.942215072,15.15059125
1.264061178,26.47132972
3.160082267,24.50113509
0.960590139,15.41757179
1.658975656,18.24218838
1.679620249,35.13464422
2.284313319,39.06301485
1.292273522,13.45153971
2.000961499,42.95401534
2.041997793,23.80628041
1.978581396,20.78998145
1.614909265,31.66895234
